

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 17:14:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  001D                     _CCP2CONbits	set	29
   211  0012                     _T2CONbits	set	18
   212  0008                     _PORTD	set	8
   213  0001                     _TMR0	set	1
   214  0008                     _PORTDbits	set	8
   215  000B                     _INTCONbits	set	11
   216  001B                     _CCPR2L	set	27
   217  0017                     _CCP1CONbits	set	23
   218  001E                     _ADRESH	set	30
   219  0015                     _CCPR1L	set	21
   220  001F                     _ADCON0bits	set	31
   221  000C                     _PIR1bits	set	12
   222  008C                     _PIE1bits	set	140
   223  0092                     _PR2	set	146
   224  0087                     _TRISCbits	set	135
   225  009F                     _ADCON1bits	set	159
   226  0081                     _OPTION_REGbits	set	129
   227  008F                     _OSCCONbits	set	143
   228  0088                     _TRISD	set	136
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  0011                     __end_of__initialization:
   245  0011  0183               	clrf	3
   246  0012  120A  118A  2891   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  0076                     __pbssCOMMON:
   250  0076                     _adresh_aux:
   251  0076                     	ds	1
   252  0077                     _cont:
   253  0077                     	ds	1
   254                           
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:
   257  0070                     ?_config_io:
   258  0070                     ?_config_reloj:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_config_adc:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_config_pwm1:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_config_pwm2:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_config_int:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_config_tmr0:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_isr:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_isr:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0070                     	ds	4
   288  0074                     ??_config_io:
   289  0074                     ??_config_reloj:	
   290                           ; 1 bytes @ 0x4
   291                           
   292  0074                     ??_config_adc:	
   293                           ; 1 bytes @ 0x4
   294                           
   295  0074                     ??_config_pwm1:	
   296                           ; 1 bytes @ 0x4
   297                           
   298  0074                     ??_config_pwm2:	
   299                           ; 1 bytes @ 0x4
   300                           
   301  0074                     ??_config_int:	
   302                           ; 1 bytes @ 0x4
   303                           
   304  0074                     ??_config_tmr0:	
   305                           ; 1 bytes @ 0x4
   306                           
   307                           
   308                           ; 1 bytes @ 0x4
   309  0074                     	ds	1
   310  0075                     ??_main:
   311                           
   312                           ; 1 bytes @ 0x5
   313  0075                     	ds	1
   314                           
   315                           	psect	maintext
   316  0091                     __pmaintext:	
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 101 in file "Postlab9.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, status,2, status,0, pclath, cstack
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          1       0       0       0       0
   339 ;;      Totals:         1       0       0       0       0
   340 ;;Total ram usage:        1 bytes
   341 ;; Hardware stack levels required when called: 2
   342 ;; This function calls:
   343 ;;		_config_adc
   344 ;;		_config_int
   345 ;;		_config_io
   346 ;;		_config_pwm1
   347 ;;		_config_pwm2
   348 ;;		_config_reloj
   349 ;;		_config_tmr0
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355                           
   356                           ;psect for function _main
   357  0091                     _main:
   358  0091                     l787:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   361                           
   362                           
   363                           ;Postlab9.c: 103:     config_io();
   364  0091  120A  118A  2137  120A  118A  	fcall	_config_io
   365  0096                     l789:
   366                           
   367                           ;Postlab9.c: 104:     config_reloj();
   368  0096  120A  118A  214E  120A  118A  	fcall	_config_reloj
   369  009B                     l791:
   370                           
   371                           ;Postlab9.c: 105:     config_adc();
   372  009B  120A  118A  2104  120A  118A  	fcall	_config_adc
   373  00A0                     l793:
   374                           
   375                           ;Postlab9.c: 106:     config_pwm1();
   376  00A0  120A  118A  20E6  120A  118A  	fcall	_config_pwm1
   377  00A5                     l795:
   378                           
   379                           ;Postlab9.c: 107:     config_pwm2();
   380  00A5  120A  118A  2119  120A  118A  	fcall	_config_pwm2
   381                           
   382                           ;Postlab9.c: 108:     config_int();
   383  00AA  120A  118A  2143  120A  118A  	fcall	_config_int
   384  00AF                     l797:
   385                           
   386                           ;Postlab9.c: 109:     config_tmr0();
   387  00AF  120A  118A  212A  120A  118A  	fcall	_config_tmr0
   388  00B4                     l799:
   389                           
   390                           ;Postlab9.c: 112:     ADCON0bits.GO = 1;
   391  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   392  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   393  00B6  149F               	bsf	31,1	;volatile
   394  00B7                     l801:
   395                           
   396                           ;Postlab9.c: 114:     {;Postlab9.c: 115:         if(ADCON0bits.GO == 0)
   397  00B7  189F               	btfsc	31,1	;volatile
   398  00B8  28BA               	goto	u91
   399  00B9  28BB               	goto	u90
   400  00BA                     u91:
   401  00BA  28B7               	goto	l801
   402  00BB                     u90:
   403  00BB                     l803:
   404                           
   405                           ;Postlab9.c: 116:         {;Postlab9.c: 117:             if(ADCON0bits.CHS == 5)
   406  00BB  0C1F               	rrf	31,w	;volatile
   407  00BC  00F5               	movwf	??_main
   408  00BD  0C75               	rrf	??_main,w
   409  00BE  390F               	andlw	15
   410  00BF  3A05               	xorlw	5
   411  00C0  1D03               	skipz
   412  00C1  28C3               	goto	u101
   413  00C2  28C4               	goto	u100
   414  00C3                     u101:
   415  00C3  28C9               	goto	l807
   416  00C4                     u100:
   417  00C4                     l805:
   418                           
   419                           ;Postlab9.c: 118:                 ADCON0bits.CHS = 6;
   420  00C4  081F               	movf	31,w	;volatile
   421  00C5  39C3               	andlw	-61
   422  00C6  3818               	iorlw	24
   423  00C7  009F               	movwf	31	;volatile
   424  00C8  28DB               	goto	l813
   425  00C9                     l807:
   426  00C9  0C1F               	rrf	31,w	;volatile
   427  00CA  00F5               	movwf	??_main
   428  00CB  0C75               	rrf	??_main,w
   429  00CC  390F               	andlw	15
   430  00CD  3A06               	xorlw	6
   431  00CE  1D03               	skipz
   432  00CF  28D1               	goto	u111
   433  00D0  28D2               	goto	u110
   434  00D1                     u111:
   435  00D1  28D7               	goto	l811
   436  00D2                     u110:
   437  00D2                     l809:
   438                           
   439                           ;Postlab9.c: 120:                 ADCON0bits.CHS = 7;
   440  00D2  081F               	movf	31,w	;volatile
   441  00D3  39C3               	andlw	-61
   442  00D4  381C               	iorlw	28
   443  00D5  009F               	movwf	31	;volatile
   444  00D6  28DB               	goto	l813
   445  00D7                     l811:
   446                           
   447                           ;Postlab9.c: 122:                 ADCON0bits.CHS = 5;
   448  00D7  081F               	movf	31,w	;volatile
   449  00D8  39C3               	andlw	-61
   450  00D9  3814               	iorlw	20
   451  00DA  009F               	movwf	31	;volatile
   452  00DB                     l813:
   453                           
   454                           ;Postlab9.c: 124:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   455  00DB  3021               	movlw	33
   456  00DC  00F5               	movwf	??_main
   457  00DD                     u127:
   458  00DD  0BF5               	decfsz	??_main,f
   459  00DE  28DD               	goto	u127
   460  00DF                     l815:
   461                           
   462                           ;Postlab9.c: 125:             ADCON0bits.GO = 1;
   463  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   464  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   465  00E1  149F               	bsf	31,1	;volatile
   466  00E2  28B7               	goto	l801
   467  00E3  120A  118A  280C   	ljmp	start
   468  00E6                     __end_of_main:
   469                           
   470                           	psect	text1
   471  012A                     __ptext1:	
   472 ;; *************** function _config_tmr0 *****************
   473 ;; Defined at:
   474 ;;		line 153 in file "Postlab9.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; Hardware stack levels required when called: 1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _config_tmr0
   504  012A                     _config_tmr0:
   505  012A                     l757:	
   506                           ;incstack = 0
   507                           ; Regs used in _config_tmr0: [wreg]
   508                           
   509                           
   510                           ;Postlab9.c: 155:     OPTION_REGbits.T0CS = 0;
   511  012A  1683               	bsf	3,5	;RP0=1, select bank1
   512  012B  1303               	bcf	3,6	;RP1=0, select bank1
   513  012C  1281               	bcf	1,5	;volatile
   514                           
   515                           ;Postlab9.c: 156:     OPTION_REGbits.T0SE = 0;
   516  012D  1201               	bcf	1,4	;volatile
   517                           
   518                           ;Postlab9.c: 157:     OPTION_REGbits.PSA = 0;
   519  012E  1181               	bcf	1,3	;volatile
   520                           
   521                           ;Postlab9.c: 158:     OPTION_REGbits.PS2 = 0;
   522  012F  1101               	bcf	1,2	;volatile
   523                           
   524                           ;Postlab9.c: 159:     OPTION_REGbits.PS1 = 0;
   525  0130  1081               	bcf	1,1	;volatile
   526                           
   527                           ;Postlab9.c: 160:     OPTION_REGbits.PS0 = 0;
   528  0131  1001               	bcf	1,0	;volatile
   529  0132                     l759:
   530                           
   531                           ;Postlab9.c: 161:     TMR0 = 225;
   532  0132  30E1               	movlw	225
   533  0133  1283               	bcf	3,5	;RP0=0, select bank0
   534  0134  1303               	bcf	3,6	;RP1=0, select bank0
   535  0135  0081               	movwf	1	;volatile
   536  0136                     l98:
   537  0136  0008               	return
   538  0137                     __end_of_config_tmr0:
   539                           
   540                           	psect	text2
   541  014E                     __ptext2:	
   542 ;; *************** function _config_reloj *****************
   543 ;; Defined at:
   544 ;;		line 144 in file "Postlab9.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		None
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 1
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _config_reloj
   574  014E                     _config_reloj:
   575  014E                     l715:	
   576                           ;incstack = 0
   577                           ; Regs used in _config_reloj: []
   578                           
   579                           
   580                           ;Postlab9.c: 146:     OSCCONbits.IRCF2 = 1;
   581  014E  1683               	bsf	3,5	;RP0=1, select bank1
   582  014F  1303               	bcf	3,6	;RP1=0, select bank1
   583  0150  170F               	bsf	15,6	;volatile
   584                           
   585                           ;Postlab9.c: 147:     OSCCONbits.IRCF1 = 1;
   586  0151  168F               	bsf	15,5	;volatile
   587                           
   588                           ;Postlab9.c: 148:     OSCCONbits.IRCF0 = 1;
   589  0152  160F               	bsf	15,4	;volatile
   590                           
   591                           ;Postlab9.c: 149:     OSCCONbits.SCS = 1;
   592  0153  140F               	bsf	15,0	;volatile
   593  0154                     l95:	
   594                           ;Postlab9.c: 150:     return;
   595                           
   596  0154  0008               	return
   597  0155                     __end_of_config_reloj:
   598                           
   599                           	psect	text3
   600  0119                     __ptext3:	
   601 ;; *************** function _config_pwm2 *****************
   602 ;; Defined at:
   603 ;;		line 198 in file "Postlab9.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         0       0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; Hardware stack levels required when called: 1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _config_pwm2
   633  0119                     _config_pwm2:
   634  0119                     l743:	
   635                           ;incstack = 0
   636                           ; Regs used in _config_pwm2: [wreg+status,2+status,0]
   637                           
   638                           
   639                           ;Postlab9.c: 200:     TRISCbits.TRISC1 = 1;
   640  0119  1683               	bsf	3,5	;RP0=1, select bank1
   641  011A  1303               	bcf	3,6	;RP1=0, select bank1
   642  011B  1487               	bsf	7,1	;volatile
   643  011C                     l745:
   644                           
   645                           ;Postlab9.c: 201:     CCP2CONbits.CCP2M = 0b1100;
   646  011C  1283               	bcf	3,5	;RP0=0, select bank0
   647  011D  1303               	bcf	3,6	;RP1=0, select bank0
   648  011E  081D               	movf	29,w	;volatile
   649  011F  39F0               	andlw	-16
   650  0120  380C               	iorlw	12
   651  0121  009D               	movwf	29	;volatile
   652  0122                     l747:
   653                           
   654                           ;Postlab9.c: 203:     CCPR2L = 0b1111;
   655  0122  300F               	movlw	15
   656  0123  009B               	movwf	27	;volatile
   657  0124                     l749:
   658                           
   659                           ;Postlab9.c: 204:     CCP2CONbits.DC2B0 = 0;
   660  0124  121D               	bcf	29,4	;volatile
   661  0125                     l751:
   662                           
   663                           ;Postlab9.c: 205:     CCP2CONbits.DC2B1 = 0;
   664  0125  129D               	bcf	29,5	;volatile
   665  0126                     l753:
   666                           
   667                           ;Postlab9.c: 207:     TRISCbits.TRISC1 = 0;
   668  0126  1683               	bsf	3,5	;RP0=1, select bank1
   669  0127  1303               	bcf	3,6	;RP1=0, select bank1
   670  0128  1087               	bcf	7,1	;volatile
   671  0129                     l110:
   672  0129  0008               	return
   673  012A                     __end_of_config_pwm2:
   674                           
   675                           	psect	text4
   676  00E6                     __ptext4:	
   677 ;; *************** function _config_pwm1 *****************
   678 ;; Defined at:
   679 ;;		line 178 in file "Postlab9.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         0       0       0       0       0
   697 ;;Total ram usage:        0 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _config_pwm1
   709  00E6                     _config_pwm1:
   710  00E6                     l727:	
   711                           ;incstack = 0
   712                           ; Regs used in _config_pwm1: [wreg+status,2+status,0]
   713                           
   714                           
   715                           ;Postlab9.c: 180:     TRISCbits.TRISC2 = 1;
   716  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   717  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   718  00E8  1507               	bsf	7,2	;volatile
   719  00E9                     l729:
   720                           
   721                           ;Postlab9.c: 181:     PR2 = 250;
   722  00E9  30FA               	movlw	250
   723  00EA  0092               	movwf	18	;volatile
   724  00EB                     l731:
   725                           
   726                           ;Postlab9.c: 182:     CCP1CONbits.P1M = 0;
   727  00EB  303F               	movlw	-193
   728  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   729  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   730  00EE  0597               	andwf	23,f	;volatile
   731  00EF                     l733:
   732                           
   733                           ;Postlab9.c: 183:     CCP1CONbits.CCP1M = 0b1100;
   734  00EF  0817               	movf	23,w	;volatile
   735  00F0  39F0               	andlw	-16
   736  00F1  380C               	iorlw	12
   737  00F2  0097               	movwf	23	;volatile
   738                           
   739                           ;Postlab9.c: 185:     CCPR1L = 0b1111;
   740  00F3  300F               	movlw	15
   741  00F4  0095               	movwf	21	;volatile
   742  00F5                     l735:
   743                           
   744                           ;Postlab9.c: 186:     CCP1CONbits.DC1B = 0;
   745  00F5  30CF               	movlw	-49
   746  00F6  0597               	andwf	23,f	;volatile
   747  00F7                     l737:
   748                           
   749                           ;Postlab9.c: 188:     PIR1bits.TMR2IF = 0;
   750  00F7  108C               	bcf	12,1	;volatile
   751  00F8                     l739:
   752                           
   753                           ;Postlab9.c: 189:     T2CONbits.T2CKPS = 0b11;
   754  00F8  3003               	movlw	3
   755  00F9  0492               	iorwf	18,f	;volatile
   756  00FA                     l741:
   757                           
   758                           ;Postlab9.c: 190:     T2CONbits.TMR2ON = 1;
   759  00FA  1512               	bsf	18,2	;volatile
   760  00FB                     l104:	
   761                           ;Postlab9.c: 192:     while(PIR1bits.TMR2IF == 0);
   762                           
   763  00FB  1C8C               	btfss	12,1	;volatile
   764  00FC  28FE               	goto	u11
   765  00FD  28FF               	goto	u10
   766  00FE                     u11:
   767  00FE  28FB               	goto	l104
   768  00FF                     u10:
   769  00FF                     l106:
   770                           
   771                           ;Postlab9.c: 193:     PIR1bits.TMR2IF = 0;
   772  00FF  108C               	bcf	12,1	;volatile
   773                           
